endTime,artistName,trackName,count
2024-06-09,Jungeli,Petit génie,6
2024-06-09,Rogue,Let's Talk,4
2024-06-09,Timaya,Cold Outside,4
2024-06-09,Avicii,The Nights,3
2024-06-09,Benson Boone,Beautiful Things,3
2024-06-16,Disturbed,The Sound of Silence - CYRIL Remix,6
2024-06-16,Jungeli,Petit génie,5
2024-06-16,Mark Ambor,Belong Together,5
2024-06-16,Benson Boone,Beautiful Things,4
2024-06-16,CKay,love nwantiti (feat. ElGrande Toto) - North African Remix,4
2024-06-23,Andrea Romano,Beethoven (Moonlight Sonata) Full,4
2024-06-23,Fireboy DML,Peru,3
2024-06-23,Jungeli,Petit génie,3
2024-06-23,Ludwig van Beethoven,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": I. Adagio sostenuto",3
2024-06-23,Solee,March of the giants,3
2024-06-30,Jungeli,Petit génie,7
2024-06-30,Aya Nakamura,42,6
2024-06-30,Aya Nakamura,Copines,5
2024-06-30,melvitto,Santorini Coffee,5
2024-06-30,Afro B,Drogba (Joanna),4
2024-07-07,Jungeli,Petit génie,12
2024-07-07,Afro B,Drogba (Joanna),11
2024-07-07,Benson Boone,Slow It Down,11
2024-07-07,Omah Lay,soso,10
2024-07-07,Aya Nakamura,42,9
2024-07-14,Rogue,Fortress,8
2024-07-14,Benson Boone,Slow It Down,5
2024-07-14,Forrest Frank,NEVER GET USED TO THIS,5
2024-07-14,Rogue,Let's Talk,5
2024-07-14,Conan Gray,People Watching,4
2024-07-21,Forrest Frank,NEVER GET USED TO THIS,9
2024-07-21,Forrest Frank,GOOD DAY,5
2024-07-21,Alicia Keys,You Don't Know My Name,4
2024-07-21,Benson Boone,Slow It Down,4
2024-07-21,Alex Warren,Carry You Home,3
2024-07-28,JVKE,lavender (feat. Pink Sweat$),7
2024-07-28,LDRR,Mangos - Tiktok Version,5
2024-07-28,Forrest Frank,NEVER GET USED TO THIS (with JVKE),4
2024-07-28,JVKE,this is what falling in love feels like,4
2024-07-28,Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",4
2024-08-04,NEFFEX,Losing My Mind,7
2024-08-04,JVKE,lavender (feat. Pink Sweat$),6
2024-08-04,Kubbi,Up in My Jam (All of a Sudden),6
2024-08-04,Snakywine,Classy Kitty,6
2024-08-04,Aya Nakamura,Djadja,4
2024-08-11,Hollywood Principle,Solar Eclipses,18
2024-08-11,Fireboy DML,Peru,9
2024-08-11,Grant,Weapon,9
2024-08-11,Conro,Therapy,6
2024-08-11,Throttle,Cities,6
2024-08-18,Grant,Weapon,9
2024-08-18,Hollywood Principle,Solar Eclipses,4
2024-08-18,Athena,Eternal,2
2024-08-18,Bazzi,Paradise,2
2024-08-18,CHINCHILLA,Little Girl Gone,2
2024-08-25,Hugues Aufray,Santiano,4
2024-08-25,Athena,Eternal,2
2024-08-25,Grant,Color,2
2024-08-25,Grant,Weapon,2
2024-08-25,Hollywood Principle,Solar Eclipses,2
2024-09-01,Haywyre,Never Count On Me,19
2024-09-01,Fairlane,Hypnotize,13
2024-09-01,Innersloth,Hide n Seek Ranch,13
2024-09-01,Grant,Weapon,8
2024-09-01,Rogue,Fortress,8
2024-09-08,Haywyre,Insight,17
2024-09-08,Grant,Weapon,11
2024-09-08,Fairlane,Hypnotize,8
2024-09-08,Haywyre,Never Count On Me,8
2024-09-08,Grant,Castaway,7
2024-09-15,Grant,Dead Man Walking,12
2024-09-15,Trivecta,Break Me,12
2024-09-15,FWLR,Cave Me In,10
2024-09-15,FWLR,Suspicious,9
2024-09-15,Fairlane,Hypnotize,9
2024-09-22,Grant,Weapon,11
2024-09-22,Haywyre,Tell Me - Ellis Remix,11
2024-09-22,Trivecta,Riptide,10
2024-09-22,Trivecta,Break Me,9
2024-09-22,smle,Found A Reason,9
2024-09-29,WRLD,Chase It,15
2024-09-29,Grant,High Enough,9
2024-09-29,Rogue,Fusion,9
2024-09-29,smle,Can't Sleep Alone,9
2024-09-29,Grant,Weapon,8
2024-10-06,Haywyre,Tell Me,15
2024-10-06,WRLD,Everything,13
2024-10-06,Seven Lions,Island (feat. Nevve),12
2024-10-06,WRLD,By Design,11
2024-10-06,WRLD,Chase It,10
2024-10-13,Haywyre,Tell Me,8
2024-10-13,Rogue,Fusion,8
2024-10-13,FWLR,Numb,7
2024-10-13,Seven Lions,Island (feat. Nevve),7
2024-10-13,FWLR,Cave Me In,5
2024-10-20,Seven Lions,Only Now (feat. Tyler Graves),20
2024-10-20,ellis,Feel That Way,15
2024-10-20,Justin OH,Rearview Mirror,13
2024-10-20,ellis,Brand New Phone,13
2024-10-20,Justin OH,Feel Alright,11
2024-10-27,Haywyre,With You,16
2024-10-27,ellis,Orbit,16
2024-10-27,smle,Runnin,15
2024-10-27,Stephen Walking,Hey,14
2024-10-27,ellis,Feel That Way,14
2024-11-03,Seven Lions,Light In The Dark,15
2024-11-03,Half an Orange,Mark Twain - Glacier Remix,14
2024-11-03,Haywyre,With You,8
2024-11-03,ellis,Feel That Way,7
2024-11-03,Seven Lions,Only Now (feat. Tyler Graves),6
2024-11-10,Fireboy DML,Diana,20
2024-11-10,Half an Orange,Buzz Lightyear - WRLD Remix,14
2024-11-10,Half an Orange,Mark Twain - Glacier Remix,14
2024-11-10,Fireboy DML,Peru,13
2024-11-10,Fireboy DML,Sofri,8
2024-11-17,Wande Coal,Come My Way,40
2024-11-17,Fireboy DML,Peru,20
2024-11-17,Fireboy DML,Diana,15
2024-11-17,Half an Orange,Buzz Lightyear - WRLD Remix,11
2024-11-17,Fireboy DML,Sofri,8
2024-11-24,Tems,Love Me JeJe,16
2024-11-24,Fireboy DML,Diana,13
2024-11-24,Trivecta,Now You Know (feat. Aloma Steele),12
2024-11-24,Fireboy DML,Peru,9
2024-11-24,Wande Coal,Come My Way,9
2024-12-01,WRLD,Chase It,13
2024-12-01,Trivecta,Now You Know (feat. Aloma Steele),12
2024-12-01,Duumu,Blinded,10
2024-12-01,Fireboy DML,Diana,9
2024-12-01,Justin OH,Rearview Mirror,9
2024-12-08,Ruger,Toma Toma,24
2024-12-08,WRLD,Wishful Thinking - 2018,17
2024-12-08,Maleek Berry,Lately (feat. Ruger),16
2024-12-08,WRLD,Style,14
2024-12-08,Half an Orange,Buzz Lightyear - WRLD Remix,12
2024-12-15,Ruger,Asiwaju,11
2024-12-15,WRLD,Style,11
2024-12-15,Half an Orange,Buzz Lightyear - WRLD Remix,10
2024-12-15,Sam Bruno,Hello Hater - WRLD Remix,10
2024-12-15,WRLD,Wishful Thinking - 2018,10
2024-12-22,ellis,Falling Through,20
2024-12-22,Insan3lik3,You Make Me Go - Original Mix,10
2024-12-22,Ruger,Toma Toma,8
2024-12-22,Anevo,Feel Something,6
2024-12-22,Half an Orange,Buzz Lightyear - WRLD Remix,6
2024-12-29,Stromae,Formidable,14
2024-12-29,Stromae,Tous les mêmes,12
2024-12-29,Stromae,L’enfer,9
2024-12-29,Grant,Without You,8
2024-12-29,soupandreas,Tumbling Down,7
2025-01-05,Grant,Without You,14
2025-01-05,Conro,Kick It,13
2025-01-05,soupandreas,Tumbling Down,8
2025-01-05,Anevo,Feel Something,6
2025-01-05,Zedd,Tangerine Rays (feat. Bea Miller),6
2025-01-12,Conro,Kick It,9
2025-01-12,Haywyre,Contagious,8
2025-01-12,Haywyre,Wisdom,7
2025-01-12,Sam Bruno,Hello Hater - WRLD Remix,6
2025-01-12,soupandreas,Tumbling Down,6
2025-01-19,Tails,Skeleton (feat. Nevve),6
2025-01-19,soupandreas,Tumbling Down,6
2025-01-19,Conro,Kick It,5
2025-01-19,Fonzi M,"Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"") [Full Version] - Piano Arrangement",4
2025-01-19,Grant,Without You,4
2025-01-26,NF,The Search,7
2025-01-26,Seven Lions,Remember,6
2025-01-26,Lil Nas X,MONTERO (Call Me By Your Name),5
2025-01-26,Radiohead,Creep,5
2025-01-26,Rogue,Oceans,4
2025-02-02,Rogue,Mirage,12
2025-02-02,Rogue,Starlight,8
2025-02-02,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium I C-Dur, BWV 870",7
2025-02-02,Haywyre,Let Me Hear That,6
2025-02-02,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge I C-Dur, BWV 870",5
2025-02-09,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge III Cis-Dur, BWV 872",6
2025-02-09,Haywyre,I Am You,5
2025-02-09,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium III Cis-Dur, BWV 872",5
2025-02-09,WRLD,Little Too Close,5
2025-02-09,Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge VI D-Moll, BWV 875",4
2025-02-16,Haywyre,I Am You,5
2025-02-16,Fairlane,Hypnotize,4
2025-02-16,JVKE,her,4
2025-02-16,SABAI,Trust Issues,4
2025-02-16,JVKE,lavender (feat. Pink Sweat$),3
2025-02-23,Rogue,Starlight,7
2025-02-23,Grant,Without You,4
2025-02-23,Half an Orange,Mark Twain - Glacier Remix,4
2025-02-23,Haywyre,Let Me Hear That,4
2025-02-23,Haywyre,Tell Me - Ellis Remix,4
2025-03-02,DEXTER KING,Get to Know You,6
2025-03-02,DEXTER KING,Only You,6
2025-03-02,JJD,Somebody Like Me,6
2025-03-02,Time To Talk,Street Lights (Ft. Axollo),6
2025-03-02,Rogue,Starlight,4
2025-03-09,JJD,Just A Minute More,15
2025-03-09,JJD,Somebody Like Me,12
2025-03-09,Azertion,Reality (ft. Dayce Williams),9
2025-03-09,JJD,A New Adventure,8
2025-03-09,Time To Talk,Found You,7
2025-03-16,Joya Marleen,Driver,8
2025-03-16,Scythermane,NUNCA MUDA? - Super Slowed,8
2025-03-16,Conro,Close,7
2025-03-16,Kovan,Brokenhearted,7
2025-03-16,Henry Moodie,drunk text,6
2025-03-23,Arlow,Freefall,14
2025-03-23,Rogue,Emeralds,8
2025-03-23,Kovan,Brokenhearted,6
2025-03-23,JJD,A New Adventure,4
2025-03-23,Kovan,Miracle,4
2025-03-30,WRLD,Rooms,7
2025-03-30,Auvic,Embers Inside,6
2025-03-30,Conro,All Me,6
2025-03-30,Half an Orange,Buzz Lightyear - WRLD Remix,4
2025-03-30,Rogue,Empires,4
2025-04-06,Audien,One More Thing,8
2025-04-06,DEXTER KING,Read Your Lips,8
2025-04-06,Auvic,Embers Inside,6
2025-04-06,Rogue,Move Me,6
2025-04-06,Maazel,Right Now,5
2025-04-13,Cinema Kid,Lost Time,14
2025-04-13,Fairlane,Someone Just Like You,13
2025-04-13,Fairlane,Panic Room,8
2025-04-13,DEXTER KING,Read Your Lips,7
2025-04-13,Fairlane,Not My Night,7
2025-04-20,Cinema Kid,Lost Time,11
2025-04-20,Tom Wilson,Be Myself,10
2025-04-20,Tom Wilson,Follow,10
2025-04-20,Fairlane,Panic Room,9
2025-04-20,Kovan,Thrill Is Gone,8
2025-04-27,Duumu,Talk!,12
2025-04-27,Maazel,Another Way,10
2025-04-27,Arlow,Happy Now,5
2025-04-27,Cinema Kid,Lost Time,5
2025-04-27,Tom Wilson,Follow,5
2025-05-04,Duumu,Intentions,9
2025-05-04,Duumu,Talk!,6
2025-05-04,Snareskin,Even LA,6
2025-05-04,smle,Halo,5
2025-05-04,Afinity,Gravity,4
2025-05-11,Duumu,Intentions,7
2025-05-11,Abandoned,I Forget,5
2025-05-11,PNL,Deux frères,5
2025-05-11,Cinema Kid,Satellite,4
2025-05-11,Duumu,Talk!,4
2025-05-18,Arlow,Frozen In Time (feat. Introspect),5
2025-05-18,Arlow,Leave Us Behind,5
2025-05-18,Duumu,Intentions,5
2025-05-18,Glacier,Enough,5
2025-05-18,SVRRIC,Fall To My Grave,5
2025-05-25,Fairlane,Enough,23
2025-05-25,Fairlane,Puzzle,9
2025-05-25,Glacier,Nurture,8
2025-05-25,SVRRIC,Fall To My Grave,8
2025-05-25,Snareskin,Even LA,7
2025-06-01,Arlow,Frozen In Time (feat. Introspect),13
2025-06-01,Aeden,Would You Be Waiting,9
2025-06-01,Arlow,Feel So Lucky,7
2025-06-01,Fairlane,Enough,6
2025-06-01,Aeden,I Feel Crazy,5
2025-06-08,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 9 in E Major. Presto",16
2025-06-08,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 15 in D-Flat Major. Allegretto",14
2025-06-08,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 24 in D Minor. Allegretto",14
2025-06-08,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 10 in C-Sharp Minor. Moderato non troppo",10
2025-06-08,Dmitri Shostakovich,"24 Preludes, Op. 34: No. 11 in B Major. Allegretto",8
