artistName,albumName,trackName,uri
Seven Lions,Worlds Apart,Strangers,spotify:track:4oaOiFsrOQFqRnIU3hg3cM
Duumu,What Feels Right,What Feels Right,spotify:track:5CQsCAsc0XGQeQ2mE9zctv
DEXTER KING,Unbroken,Unbroken,spotify:track:7siOB9qcbejPmH2bkqR3su
American Authors,"Oh, What A Life",Best Day Of My Life,spotify:track:5Hroj5K7vLpIG4FNCRIjbP
Jungeli,T’étais où ?,T’étais où ?,spotify:track:1q6nM8Y7NJDsgFknLfZfp4
1da Banton,Original Vibe Machine,No Wahala,spotify:track:4vHy2IHzf3EabEa7oMpUZB
SVRRIC,Fall To My Grave,Fall To My Grave,spotify:track:3Wbf44T1f7SiRNMvI5ojit
Zedd,Telos,Tangerine Rays (feat. Bea Miller),spotify:track:5D5UVZe2jPOiYrmPjjBhNa
Arlow,Feel So Lucky,Feel So Lucky,spotify:track:5s0DbNdLAsYbEvDH29tLIV
AdhesiveWombat,Marsupial Madness,8 Bit Adventure,spotify:track:5Cw6SX4MtdaOvM0GbN5g7j
Tame Impala,Currents,The Less I Know The Better,spotify:track:6K4t31amVTZDgR3sKmwUJJ
Ogryzek,EMPIRE,EMPIRE,spotify:track:7vJ8crYEBNT45NNAdnNoQL
Ruger,RnB,POE,spotify:track:52Krs3LCqtcfeiWUvhxncK
Aya Nakamura,42,42,spotify:track:1xHHbz3YLEbqAuQFkM9Zcg
JVKE,this is what losing someone feels like,this is what losing someone feels like,spotify:track:38tKvVe3iURKRFm5X50zLZ
Lost Sky,Darkness,Darkness,spotify:track:2yT6EsKV5GBdd9AO8gd4JJ
Forrest Frank,CHILD OF GOD,NEVER GET USED TO THIS,spotify:track:25f7KnoDqO7nBbPahi15UE
AL3JANDRO,Bury Me with My Gold,So Good,spotify:track:4VBuBhcj7DZwOFTBrZvt1T
Zara Larsson,So Good,Lush Life,spotify:track:1rIKgCH4H52lrvDcz50hS8
melvitto,soon.,Stay (feat. Gabzy),spotify:track:3lMM7eyZ5SeYK1SoZCnmA4
Carly Rae Jepsen,Kiss,Call Me Maybe,spotify:track:20I6sIOMTCkB6w7ryavxtO
James Clarke,Mystery Movie,Relaxed Scene,spotify:track:7oZMxikk5ISnp4pDjwtvQ7
Aya Nakamura,AYA,Jolie nana,spotify:track:65RWVU6N81CeH65nu52K1U
Major Lazer,Music is the Weapon,Que Calor,spotify:track:2jozk0z8f2VISmr83Leyqh
Fairlane,Genesis,Someone Just Like You,spotify:track:5zRer4n5KXcwXLgbvs4w4A
smle,Halo,Halo,spotify:track:2M6AoWQC8nS8xNbSxl3FQA
Wizkid,Morayo,Bad Girl (feat. Asake),spotify:track:2j8n2hpZlEMvtrjJ7n0ZIy
Franglish,Prime,Position,spotify:track:3Zw66L4FvI9YUUx17OReRD
Fireboy DML,APOLLO,Lifestyle,spotify:track:5hXEPdj7dDxfKcowpjiVwf
Ruger,RnB,Romeo Must Die (RMD),spotify:track:4EoYs4KY7oHQpJPTuxD7mU
Doechii,Anxiety,Anxiety,spotify:track:1musbempyJAw5gfSKZHXP9
Tesher,Jalebi Baby (Tesher x Jason Derulo),Jalebi Baby (Tesher x Jason Derulo),spotify:track:6FvSS3Goz7OC8oCC2eWqe8
Kizz Daniel,Barnabas,Pour Me Water,spotify:track:1DrfpnLvbwndPScRLwbUE0
ellis,After Hours,After Hours,spotify:track:0meHszPk08ii2db4GNqS83
Koven,My Love,My Love,spotify:track:2Cy79UEoegeiHJ8gxbqrGV
Smaven,Mafana,Mafana,spotify:track:71gDUvJlPsx5M8ikduhqbs
Ed Sheeran,=,Shivers,spotify:track:50nfwKoDiSYg8zOCREWAm5
JJD,Lighthouse,Lighthouse,spotify:track:1MFnrx6HSx4whenAmvJtna
Maazel,Mirrors,Mirrors,spotify:track:59j1aFqihFjuwZzii7lIYP
Benson Boone,Fireworks & Rollerblades,Beautiful Things,spotify:track:3xkHsmpQCBMytMJNiDf3Ii
Lost Frequencies,All Stand Together,Where Are You Now,spotify:track:3mfER4ORePHvN35cbZ3dkV
Grant,Rocket League x Monstercat Vol. 1,Weapon,spotify:track:2rK7ZlIdlCetWZbQ6PD1e0
Sam Bruno,Hello Hater,Hello Hater - WRLD Remix,spotify:track:6kRfeK8eHHCKaJn0SgMOo6
Gabzy,Jambazz,Jambazz,spotify:track:4FW5bi4wZqMY6cAlVAWGTB
smle,Revival,Revival,spotify:track:78h9LiPeAOYgVXWUMfq0dQ
LOSTWIND,Fractions,Fractions,spotify:track:1dIllXYfIG8VoJf82ujPnv
Libianca,People,People (feat. Ayra Starr & Omah Lay),spotify:track:4AxG1T6UJJ4xCX4Wz6JDLG
FWLR,Hot,Hot,spotify:track:2qOS00vav7CVkOwfkkXktG
JVKE,her,her,spotify:track:6G9YlbU3ByPJQvOFDRdwyM
Afinity,Endless (Best of Me),Endless (Best of Me),spotify:track:1UyiFox8VnAAFRweBDKhy0
DROELOE,A Matter Of Perspective,Sunburn,spotify:track:7uAgqmyJ8PTRXL9WtZfPNe
WRLD,Back to You,Back to You,spotify:track:2McwX5HWJWYsyWxw74Drn5
2NATURAL,Over Again,Over Again,spotify:track:31X4uDq2h3d9eFrrNrfEfX
Teni,Case,Case,spotify:track:5HqngsF3BE19077Ilnw7N5
Ayra Starr,Sability,Sability,spotify:track:5V9XFfvCG4WP5ZdISOLvaF
Haywyre,With Or Without,With Or Without,spotify:track:00gAMKnttfhle0s8FYz7IM
Squeezie,Bye Bye,Bye Bye,spotify:track:43Ca15rXse9SfsEvcJ27js
FAVE,Beautifully,Beautifully,spotify:track:7mFrwc86C3vZKobwpK0jdH
Rogue,Dreams,Dreams,spotify:track:2XGt9OgW0zu2X55NXnmjTa
shams,Somebody to You,Somebody to You,spotify:track:78z2dREauzuSXJtece2oAx
Raven & Kreyn,Dream Forever,Dream Forever,spotify:track:55gWHKzypVh6Pl3QD63N89
Seven Lions,Find Another Way,Remember,spotify:track:3wHlymygKgxwfwKQ8LCaVr
Johann Sebastian Bach,"Glenn Gould plays Bach: The Well-Tempered Clavier Books I & II, BWV 846-893","Prelude & Fugue No. 3 in C-Sharp Major, BWV 848: Fugue No. 3 in C-Sharp Major, BWV 848",spotify:track:5dn5bAnHGie6rsoTvd9Cd0
Grant,Wishes,Contagious,spotify:track:6Da6BPJ2L2bTJDgQ3oe8kH
Primex,LOYALTY,LOYALTY,spotify:track:1ULrsSAT3vAWFHuNWRv0C6
Asake,Mr. Money With The Vibe,Ototo,spotify:track:0CUJV0Hh512Ns7U2yGflqt
Chop Daily,Yanna,Yanna,spotify:track:0b7YcZJ186TaQZzxrxIO1e
Sarz,Happiness (feat. Asake & Gunna),Happiness (feat. Asake & Gunna),spotify:track:6rOqLUy3kp0PVQQEtNPpbQ
Duumu,Forward,Forward,spotify:track:2ay5cmmedtoJn2i8zf6ezi
X-Man,Pineco,Pineco,spotify:track:4qDJJtpkWQae89a2P7qb90
REAPER,DISRUPTOR LP,IMY (feat. Bella Renee),spotify:track:6oosMYrpIekDxg67SV60Va
Highlnd,If You Want To Stay,If You Want To Stay,spotify:track:2vrMnoLTYC6RZ9x0tbWQxu
Dillon Francis,Say Less,Say Less,spotify:track:7l0u38sWDqqk6TySNOZtO3
Conro,Rocket League x Monstercat Vol. 1,All Me,spotify:track:4Vk4PphmHn9NPgUCTEaTEB
Netrum,Circle,Circle,spotify:track:37QbBWAlIYTmm1v23MNLGW
Kizz Daniel,Barnabas,Oshe (feat. The Cavemen.),spotify:track:4upQnh3K5k1xbVOr97fdG7
Olivia Rodrigo,GUTS,vampire,spotify:track:1kuGVB7EU95pJObxwvfwKS
KiDi,The Golden Boy,Mon Bebe,spotify:track:2QQk94CGXfsO5J6k6im7Jw
Maazel,This Feeling,This Feeling,spotify:track:5GYAFTDMmo8nqk2U81bpl8
Kungs,Layers,This Girl (Kungs Vs. Cookin' On 3 Burners),spotify:track:1A8j067qyiNwQnZT0bzUpZ
GIMS,LE NORD SE SOUVIENT,SOIS PAS TIMIDE,spotify:track:0yyFAbTlOk7DFhh6RSug9S
melvitto,THENIGHTISYOUNG.,Close To Me (feat. Krisirie & Gabzy),spotify:track:09fmq39KKgF91L8VF3iY4N
Ryan Mack,Only Human,Only Human,spotify:track:0yF7Rh8ISTa2PiyC12pvWJ
Young Jonn,Jiggy Forever,Aquafina,spotify:track:0UJMgRVNBrnMmAeZ8p1iMc
Lauren Spencer Smith,Mirror,Flowers,spotify:track:2eykhwXDu6k3DqvY0LBInw
Gunna,One of Wun,on one tonight,spotify:track:6EUcP55GlbmsmCzfL2vxtZ
SABAI,Million Days,Million Days,spotify:track:0DzPnTBSmVRKBQAmH3EomR
RandJess,À quoi elles rêvent ?,À quoi elles rêvent ?,spotify:track:3we9INjx4I9dXus7PYzM6B
Larza,Mirrored Portals,Mirrored Portals,spotify:track:0XBMI6SkdA1qBp1peTjLMG
Nathan Dawe,21 Reasons (feat. Ella Henderson),21 Reasons (feat. Ella Henderson),spotify:track:1RF02Cf80mTaeNXG2P2boR
Pixel Terror,Dilemma,Dilemma,spotify:track:6Eur1R7008b0AWi47iHxHj
Kid AlpHa,Colours,Colours,spotify:track:6IyR5rzYfQYZdPlwMUk7GF
Midranger,Waves,Waves,spotify:track:3db0lKgmdVTa7MUIvl7zWQ
JVKE,this is what falling in love feels like (554Hz),golden hour,spotify:track:4yNk9iz9WVJikRFle3XEvn
ellis,Recollection Prospective,Caught in the Rays (Intro),spotify:track:5Lyrx6V6BMifk5FsR5JCpp
Half an Orange,Mostly We Grow Trilogy,Left Behind,spotify:track:2UyNY6BvZ9V6Kn10a7W6jH
Duumu,Keep You,Keep You,spotify:track:0yxqE17S8mauxiv10mMVS0
Glacier,Nurture,Nurture,spotify:track:1hHcgvPKr01053NqkrFt5H
OVSKY,Start Again,Start Again,spotify:track:6wLujYsftQ9tGIvf54lrkz
Insan3lik3,You Make Me Go,You Make Me Go - Original Mix,spotify:track:177TmGyY9GfeIusmJRNHYs
vaultboy,rocket science,rocket science,spotify:track:55cwGtYrExG7slEAor5jeR
Victony,Stubborn,Everything,spotify:track:37neENY88EhsuW7ZqJsy6C
Adekunle Gold,Tequila Ever After,Do You Mind?,spotify:track:6fYefaw0KturTfuRNTKFbX
Tom Frane,Don't Leave,Don't Leave,spotify:track:24S2WSZEcOUM4XGCBFTrBm
Glacier,Enough,Enough,spotify:track:1qYdjpPAmBgpoTLft3ZcDE
Tom Wilson,Follow,Follow,spotify:track:4pZL6DB4POXpOopyC5TMzc
Summer Was Fun,Watching,Watching,spotify:track:0NTUHSbRIyXQpBodBZwuwp
FWLR,Cave Me In,Cave Me In,spotify:track:5WAZBrbZuZvcfKWywjJwld
Kizz Daniel,Barnabas,Lie,spotify:track:03DxO8kGNrEGr1VjPSdQs2
smle,Can't Sleep Alone,Can't Sleep Alone,spotify:track:2ltBTgQFYnxBkxQMKvarNn
Fireboy DML,Playboy,Diana,spotify:track:6g8vNyogMW32lhHlNcDiwX
Netrum,Colorblind,Colorblind,spotify:track:2b9tQeDmIctkJwNm1C9uGx
inverness,Lost My Mind,Lost My Mind,spotify:track:1TRkBANxImuCUOIgd2ilh6
Stonebank,The Pressure,The Pressure,spotify:track:20IJWbmZq5kFs9PUvVkWqX
Central Cee,Doja,Doja,spotify:track:3LtpKP5abr2qqjunvjlX5i
Steve Lacy,Gemini Rights,Static,spotify:track:4OmfWzukSVD140NiAIEjem
JJD,Vertigo,Vertigo,spotify:track:0Ptbg3nbvmHK5AMQ2OQxvV
Anevo,Feel Something,Feel Something,spotify:track:2JQuT1BrEKldB7p65b2yZh
Abandoned,Sunlight,Sunlight,spotify:track:3g6iY0xTspOgH74iSThAEW
Stromae,racine carrée,humain à l'eau,spotify:track:1utm8E02HhJjVHwVuRv3AE
TOKYOPHILE,Montagem Sonic Ritmado 1.0 (Super Slowed),Montagem Sonic Ritmado 1.0 (Super Slowed),spotify:track:5yruPkF5lplk9VUZIMsBzQ
Franz Liszt,"Transcendental - Daniil Trifonov Plays Franz Liszt (Etudes S. 139, S. 141, S. 144, S. 145)","Gnomenreigen, S. 145 No. 2",spotify:track:56Xsp5UNiPvTF38Nws1xLd
Wiz Khalifa,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),spotify:track:2JzZzZUQj3Qff7wapcbKjc
Rogue,Move Me,Move Me,spotify:track:15S4Eo0WcSvPShnO6tWeGr
Hollywood Principle,Run Away,Run Away,spotify:track:5CJTyihj0ERbM0OcMCXFsX
Ruger,RnB,Calculate Love,spotify:track:6SQNUYQB4FEMS3UfTDZ5kd
Davido,A Good Time,Fall,spotify:track:1hEXElwyPez2z7m5dZ56Mc
Stromae,Multitude,Bonne journée,spotify:track:0i0ESj6M9eV8ck3LP07QzD
Tayc,Fleur froide,Le temps,spotify:track:6yIh43XrY4Mc5xOxeagVhp
Netrum,Always Be,Always Be,spotify:track:0aohefgYGm6l5IZACPK8yu
Dave,PSYCHODRAMA,Location (feat. Burna Boy),spotify:track:3z4CGd63tpUn9a6oQSG0CI
Keepsake,This Time Around,This Time Around,spotify:track:5wNThDmGji73A6LIM0p3bF
Conan Gray,Superache,People Watching,spotify:track:3TFoEJe5zNuHZStRboWPxg
DROELOE,The Choices We Face,Step By Step,spotify:track:0pLHLA1JaWln8lNkNppDqn
Werenoi,Carré,Chemin d'or,spotify:track:5kfAx6phDHPpz5g8IAPyc2
SLANDER,Heaven Feels Like,Heaven Feels Like,spotify:track:0nSxiyRH74IpDiVdYLVjsv
Rogue,Fury,Fury,spotify:track:2NACBgavgH8wDVN1MoFrHx
LVTHER,This Love,This Love,spotify:track:5cO69UtZZfWsiGW8P4W7gk
Bob Sinclar,Rock This Party (Everybody Dance Now),Rock This Party (Everybody Dance Now),spotify:track:5qiIxojpo8YTFgOOcDuOaB
Kovan,Skyline Pt. II,Skyline Pt. II,spotify:track:0lr3uoQGBxdiYrhmjSat9Q
Syn Cole,Gizmo,Gizmo,spotify:track:1cOnkjatYqopUe2Ka9fjOo
Bad Computer,Silhouette,Silhouette,spotify:track:3LtneQPDsVu9sPOrrytH1a
ellis,Don't Say Ur Sorry,Don't Say Ur Sorry,spotify:track:11AcWqDru3oq5yO07iAS3p
Soprano,L'Everest,En feu,spotify:track:6FxIFhVlOvI1wcXWe8LKei
CKay,Sad Romance,emiliana,spotify:track:6bW7YnPQQffit1iwule5Vv
Kezah,Mirador,Mirador,spotify:track:4j5Bb0saeXmiz62XIZjcHj
Dmitri Shostakovich,"Shostakovich: 24 Preludes, Op. 34; Piano Sonatas Nos. 1 & 2","24 Preludes, Op. 34: No. 24 in D Minor. Allegretto",spotify:track:5nrubcnyKKYaLjpUHCHo7b
ZEG P,FADE UP,FADE UP,spotify:track:4ZpIuzx91EAPK3VimONbfB
Hollywood Principle,Starting Over (Deluxe Edition),Breathing Underwater - Ether Remix,spotify:track:5Fgs5BpJufdxh4qPmcnChV
kamome sano,waterproof,internet city - WRLD Remix,spotify:track:2n3LvF545FswWgY0pz3Zix
Ed Sheeran,÷,Shape of You,spotify:track:7qiZfU4dY1lWllzX7mPBI3
Ruger,RU The World,Asiwaju,spotify:track:6z5y2kdxF4XrEVRFVqdGVL
WHIPPED CREAM,Light of Mine,Light of Mine,spotify:track:3jMeoTAxDrZfkVxMmWcWCg
Bad Computer,Fly,Fly,spotify:track:4sYTZ4T4McMnwHMaAdFDM7
Half an Orange,Mostly We Grow Trilogy,Blink 182,spotify:track:5ekmsmgAjZvx2V3OpaNEci
PSY,Gangnam Style (강남스타일),Gangnam Style (강남스타일),spotify:track:03UrZgTINDqvnUMbbIMhql
Hoaprox,Brighter Side,Brighter Side,spotify:track:2kxcZz8AdxbxWO42b1seY0
Maazel,Crashing Down,Crashing Down,spotify:track:2oSY3NJJ9KVGph6eoCoyZ5
Jackson Guthy,Giants - Fairlane Remix,Giants - Fairlane Remix,spotify:track:5csjj3zuYenhME7BVqqNrO
Haywyre,Tell Me,Tell Me,spotify:track:4LA3dGOhgExdQDYCC6RhnB
WRLD,Everything,Everything,spotify:track:3kuVb5atVwfl62N96VoZr3
Kovan,Miracle,Miracle,spotify:track:7j1mZYH8DKLPyq396nuozG
Eric Carmen The Non Binary Sandman,goofy ahh beat Vol.1,BaBABOOEY 2,spotify:track:27ebedp7fAM6ngPFx5TdUw
ellis,Feel That Way,Feel That Way,spotify:track:1qMak6TgZIdfcCzuGIAZyU
WRLD,By Design,By Design,spotify:track:3XDTQGGczAeXqzWiVGQ8fe
Brandyn Burnette,identity crisis,vitamin c,spotify:track:4ATF7u1o7FOWmUmGUDBVq8
Seven Lions,Not Even Love,Not Even Love,spotify:track:65s9dLrylbHp60IYIcUZEz
Bruno Mars,Doo-Wops & Hooligans,Marry You,spotify:track:6SKwQghsR8AISlxhcwyA9R
ALESTI,Flawed Design,Flawed Design,spotify:track:5qUWzZJsBIdVtDdWwcZFPp
Throttle,Where U Are,Bloom,spotify:track:4iM70UuzYLeQmD0Z6ozVEB
FWLR,Anyway,Anyway,spotify:track:0mMOK6viMeCNPneuDbUhLJ
Olamide,"Ikigai / 生き甲斐, Vol. 1",Uptown Disco,spotify:track:7vdGiPrjK0gJBoZE8UhDMJ
Rema,Rema,Dumebi,spotify:track:0SjQBdIddPvKSWxr8vk6QX
Kizz Daniel,Maverick,Buga (Lo Lo Lo),spotify:track:36tVdsRWDbPBekxVYEWhph
Fairlane,V,5 Years,spotify:track:1ZFZQK8OGNdRP7NE8DFJMc
Pheelz,Finesse,Finesse,spotify:track:4Gasn91fsCefnN8zM5GjA8
Burna Boy,"Love, Damini",For My Hand (feat. Ed Sheeran),spotify:track:3ltc9j6uh3LvO7FuXm6Ix3
Tems,If Orange Was A Place,Replay,spotify:track:2dFqK2ZkYB9Xc47gr3xXWl
Trinix Remix,Hits 2021,Hits 2021,spotify:track:3kKM8uOw9GIynO6imljgk9
Koven,Reality Reach,Settled,spotify:track:50QUXEnyi7rHNVf8q31fQL
Crazy Frog,Crazy Frog presents Crazy Hits,Popcorn,spotify:track:0jQ4Nb9ylfUheLP9EOpOFk
Lady Gaga,Die With A Smile,Die With A Smile,spotify:track:2plbrEY59IikOBgBGLjaoe
Arlow,Leave Us Behind,Leave Us Behind,spotify:track:1uHlbvptkDVp6Q1wIrcNMg
Time To Talk,Found You,Found You,spotify:track:4l9BRxqkf8whRn7dr8FyKw
Madeon,Love You Back,Love You Back,spotify:track:5wM6LOw2U6XeIFHfsgI6wU
Odeal,Be Easy,Be Easy,spotify:track:3w2PO4US2zMxFDxEjWT9yB
Grant,High Enough,High Enough,spotify:track:6qv0ptzHveUZEy4cwxoRg3
Savoy,Let You Go,Let You Go,spotify:track:2JO6PchDcyfbpnNzwOHYPg
Oliver,Full Circle,Last Forever (feat. Sam Sparro),spotify:track:41o2QE25SjZupiapjCQyQA
Tails,Cobra,Cobra,spotify:track:6z1LRCM39LEMh5UXvML0VM
Ryan Mack,Forever and Ever and Always,Forever and Ever and Always,spotify:track:5keXeMrCGBYXpJYQ0FFqjK
Benson Boone,Before You,Before You,spotify:track:523f4oSjrZx83XDtRLnsIw
Fonzi M,"Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"") [Full Version] - Piano Arrangement","Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"") [Full Version] - Piano Arrangement",spotify:track:6ZMrN8FKGjRPQHzUPInmhM
Gerry Rafferty,City to City,Baker Street,spotify:track:5gOd6zDC8vhlYjqbQdJVWP
ellis,Orbit,Orbit,spotify:track:2yOvppJ146OvSRMBC0mjsB
Johann Sebastian Bach,"J. S. Bach: Das wohltemperierte Klavier, Buch II","Das wohltemperierte Klavier, Buch II: Präludium IX E-Dur, BWV 878",spotify:track:3BXl1zo42JTONBYDqsUMHo
Knock2,ROOM202 EP,Rock Ur World,spotify:track:5PkWhNfVEz2O9n8b6cQFMw
Regal Noise,Mistletoe Moon,Mistletoe Moon,spotify:track:3GXuMKScSYffHxTzsemCGb
Babyboy AV,Confession,Confession,spotify:track:7IAzRTQQz6Aoywj0R1Qce5
Tom Odell,Long Way Down (Deluxe),Another Love,spotify:track:3JvKfv6T31zO0ini8iNItO
Audien,Learn to Love Again,Learn to Love Again,spotify:track:0x3kC70M6PeygCXhaokWqs
SABAI,Trust Issues,Trust Issues,spotify:track:5nAcDjHi1Sn9d24ZPwYpZc
Lojay,GANGSTER ROMANTIC,MOTO,spotify:track:0P2ytSdEAFp0FICrJwnu4Y
Gilbert Montagné,Liberté,Les sunlights des tropiques,spotify:track:26CWyxnjmUf6n4GKX1QVuw
Trivecta,Riptide,Riptide,spotify:track:5kvFBu6jDJMECOqmD7OwUx
Near x Far,Not Enough,Not Enough,spotify:track:1dEud4LT7T7Yd7KMpo8Qz2
Victony,Stubborn,Risk,spotify:track:6qS9yoAUIXNfno5t4YLQdn
Cartoon,Howling,Howling - Andromedik Remix,spotify:track:3cvr7I6DJxIq3GL4UAU8p4
Trivecta,Rocket League x Monstercat Vol. 1,Break Me,spotify:track:61wWlx9A7791rnvfzBkK18
Cinema Kid,Satellite,Satellite,spotify:track:1y5f2Jl9JQyO3Vojo5WUn3
Sposato,Monki,Monki,spotify:track:75DsKhTjPtfGx3xkMW9FQ5
Throttle,Japan,Japan,spotify:track:29rdnajLrCXu0wDPpBA15p
Anevo,Waiting on Your Call,Waiting On Your Call,spotify:track:0ssmAGHhGIjszYcT4B7pnx
Fireboy DML,Playboy,Sofri,spotify:track:6S5XNauc7v8FLJWEIk0z2c
Mavins,Chapter X,Overloading (OVERDOSE),spotify:track:3ES1fBQACydIODlZmQS359
Haywyre,Two Fold Pt. 2,Endlessly,spotify:track:2CIcivLTP6O4o0yNSknzld
