artistName,albumName,trackName,uri
Olamide,Carpe Diem,Infinity (feat. Omah Lay),spotify:track:5DS9LiyEdw2zY8bM6kjjgM
Slushii,LUV U NEED U,LUV U NEED U,spotify:track:3YVj9LLq5GMvBvoKubnUp0
Protostar,Galaxies,Galaxies - Rogue Remix,spotify:track:2oFxH6eieYuPYUr1Q4N2QP
Koven,About Me,About Me,spotify:track:3OgRWuUOktuBGTING1oPld
Ryan Mack,Overwhelmed (Ryan Mack Remix),Overwhelmed (Ryan Mack Remix),spotify:track:03eyNjBM2mpx28H6kdaufN
Rogue,Barbed Wire,Barbed Wire,spotify:track:35cEwob0k0Q2lvOFltENw4
Fireboy DML,Playboy,Peru,spotify:track:4vb777iaycnlFxVkJMmtfd
Arlow,Frozen In Time (feat. Introspect),Frozen In Time (feat. Introspect),spotify:track:1nwhKEypPvHusDiiNFN8rN
William Black,Stay,Stay - Afinity Remix,spotify:track:4ua1RUmrzlORhk0TDfrTK6
Clarx,Done,Done,spotify:track:5gYR3jvgmcGdJGovqQ2g4H
Trivecta,Break Me,Break Me,spotify:track:3cjkfbF4rgqymxtRn7Iv15
Raven & Kreyn,Dum Dum,Dum Dum,spotify:track:42UU54WpkAm5aLfGucwY6F
SABAI,Broken Glass,Broken Glass,spotify:track:2PnQicmxjD9DGm790aLqNp
k?d,Find Paradise,Electronic Memories (feat. Mickey Kojak),spotify:track:2viJufnGlsjR1X51CEHpeg
SABAI,Love For You,Love For You,spotify:track:7ao8imeoghP0rWSOrIJalv
Kizz Daniel,King Of Love,We Wan Comot,spotify:track:1PJUwqQNNWerJeVYFm1GEO
Sam Feldt,Mi Amor (with JVKE & Anitta),Mi Amor (with JVKE & Anitta),spotify:track:5u2EjRHBYRLFvfMXpBAewy
Lil Nas X,MONTERO,THATS WHAT I WANT,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO
Maazel,The Truth,The Truth,spotify:track:6pYH3KiWTMIIQGt9wlsspt
Azertion,Reality (ft. Dayce Williams),Reality (ft. Dayce Williams),spotify:track:1yZScuaxS2dUGzHe4u8Mfu
WRLD,Drowning,Drowning,spotify:track:0CBp6PqBGRrEhkW9zcqXPB
BEAUZ,Illusion,Illusion,spotify:track:2Uk3eji99feKwQWknWUx4P
3rd Prototype,I Know,I Know,spotify:track:3yKUaCY0MZoZequHYQg6ZE
Niklas Dee,Not Fair,Not Fair,spotify:track:0QlOkt8nkZ8zqu8xb2SHU8
Cartoon,NCS: The Best of 2016,C U Again,spotify:track:5B2KdpqWRwcnO2Cfxh7MSX
David Guetta,Don't Leave Me Alone (feat. Anne-Marie),Don't Leave Me Alone (feat. Anne-Marie),spotify:track:2lYTJK94hb0fd1LQtb6Dhk
Afinity,Your Imagination,Your Imagination,spotify:track:0M0ac58ggq3FHG849kCfGR
Half an Orange,Mostly We Grow Trilogy,Arcade,spotify:track:6SdjA49PZ8XCasG4SqWr3n
Timaya,Chulo Vibes,The Mood,spotify:track:6gHUiXF4BiJ9d7biTNmdKR
Fonzi M,Giorno's Theme: Il Vento D'oro (JoJo's Bizarre Adventure: Golden Wind),Giorno's Theme: Il Vento D'oro (JoJo's Bizarre Adventure: Golden Wind),spotify:track:7n8G9Zs46X9FdFX1trpi3f
Omah Lay,Moving,Moving,spotify:track:2YNLzBRGyCAzHEGPO3J2Sb
Koven,Looking For More,Looking For More,spotify:track:6QGid2MUj1SHI0SXRlHJy4
William Black,Pieces (Remixes),Need You Now - Cinema Kid Remix,spotify:track:0pjjuGvHjEjXcbnDZDppXu
FLOTE,Darkest Days (feat. Sandra Yvette),Darkest Days (feat. Sandra Yvette),spotify:track:6meFLb7oAeZEZ9FWWyTJul
Major Lazer,Peace Is The Mission : Extended,Lean On (feat. MØ & DJ Snake),spotify:track:2YWjW3wwQIBLNhxWKBQd16
PNL,Deux frères,Deux frères,spotify:track:6hzi3AGB39FjxFqcjgbWs7
Olamide,Unruly,Trumpet,spotify:track:3Q3cmIGrJM7fDpXdo0gEPG
Vicetone,Nevada,Nevada,spotify:track:02shCNmb6IvgB5jLqKjtkK
Trivecta,Now You Know (feat. Aloma Steele),Now You Know (feat. Aloma Steele),spotify:track:0daoEpTjVv31xcwL91TOj4
Athena,Eternal,Eternal,spotify:track:5IPNnqPAvdVEcYanVKihca
The Chainsmokers,World War Joy,Who Do You Love,spotify:track:2fVHrSxsQbJUuj9MW9zG1e
Knock2,dashstar* (VIP),dashstar* - VIP,spotify:track:4FKRT4uPFx2L4exy9DCs1o
Soprano,Phoenix,Ninja,spotify:track:2imLYhuE0rBYnSrhXDOaRX
Soprano,L'Everest,Roule,spotify:track:4aie3id34NbdlJEaWNlKyZ
Unknown Brain,Perfect 10,Perfect 10,spotify:track:2MolFsdE7ydCQQgsmfvX6w
Trivecta,Ghost in the Machine,Ghost in the Machine,spotify:track:6OiZOyPJTWx7DorS1hdsY3
William Black,You're Not Alone,You're Not Alone,spotify:track:4idjrwbfYRg5QlqJqdBQyT
Wande Coal,Come My Way,Come My Way,spotify:track:3PnkEOvEKu7s2qQJ5mHpNl
Connor Price,Spin The Globe,Spinnin,spotify:track:4r0kug4vaNx3d8qyDLhQes
Arlow,How Do You Know,How Do You Know,spotify:track:2FS2TQiR7FHdkCD7aK2Xax
Bishu,Solid Ground,Solid Ground,spotify:track:390rAc1GhIjAjXZuZrq15k
Madeon,Good Faith,All My Friends,spotify:track:3ArdPRbscsYB2uI70AzpuG
Fairlane,Ocean Avenue,Ocean Avenue,spotify:track:27FPkuEnyCAMP7UXQOHu2Z
Alan Walker,"Fire! (feat. YUQI ((G)I-DLE), JVKE)","Fire! (feat. YUQI ((G)I-DLE), JVKE)",spotify:track:5B8VpcIC3EAI3wke3XQoRy
melvitto,ovrdose.,Je M'appelle,spotify:track:5SI6uICAdqQl5q7Cn1sGPs
Syence,hate me like u love me,hate me like u love me,spotify:track:42WEv3u02DH3mWGbYEZKLW
Linkin Park,Meteora,Faint,spotify:track:7AB0cUXnzuSlAnyHOqmrZr
Aeden,Would You Be Waiting,Would You Be Waiting,spotify:track:3PHOx8osoFglbGHz8dWY5E
Raven & Kreyn,Biscuit,Biscuit,spotify:track:04L7sSjD7zDe9k1IDuR3nf
RandJess,Rester des mômes,À quoi elles rêvent ?,spotify:track:4ZAjBAeUXJtAG0q8QP6t0i
Ruger,RnB,Ilashe,spotify:track:1kW728xFsRBvunN1yiTsNf
OVSKY,Where Do We Go,Where Do We Go,spotify:track:3NhiKS9YBjpyKuQS7TKV5B
Jonth,Heartless,Heartless,spotify:track:2GXUMLSt1Pw0ElD6thMazF
Soprano,Phoenix,Le coach (feat. Vincenzo),spotify:track:1RighqmKZNqLP9rklJ4HCz
Chop Daily,Water,Water,spotify:track:5mH230vvkLSBJJZIftBttH
FLOTE,Mine To Lose,Mine To Lose,spotify:track:0rb5zOkIIkUlPqbJTR1xKD
Johann Sebastian Bach,"Bach, J.S.: Das Wohltemperierte Klavier I","The Well-Tempered Clavier, Book 1: Prelude & Fugue No. 3 in C-Sharp Major, BWV 848",spotify:track:5ZNSZG7XFqMdJmisfg9Cw1
JVKE,lavender (feat. Pink Sweat$),lavender (feat. Pink Sweat$),spotify:track:4WkmcS7sW41aVsFdJ2PfT7
Ayra Starr,The Year I Turned 21,Commas,spotify:track:4GXW3Ne1jzdORKHvHjK31V
Grant,Where Will We Go,Where Will We Go - Acoustic,spotify:track:6voo8x5qmBvabjEOxPHesp
Wande Coal,Iskaba,Iskaba,spotify:track:1GuLgNKd4lrI1vugkxMCAX
Dmitri Shostakovich,"Shostakovich: 24 Preludes, Op. 34; Piano Sonatas Nos. 1 & 2","24 Preludes, Op. 34: No. 17 in A-Flat Major. Largo",spotify:track:1tuqXDhE44dIbQdZTqM6ZJ
Chuck New,Music Inside,Music Inside - Original Mix,spotify:track:3QNIPlTinP3bOrbbT5mGXC
Rootkit,Recursion,Promise Me - Melano Remix,spotify:track:5GYXQS1Sg3cIANSP9ATIYC
Tom Wilson,Darkness,Darkness,spotify:track:10kafTxIsKauZk90HidHjV
Vicetone,Legacy,Nothing But Love For You,spotify:track:60VLtkNdzSiwESwBDlRFst
JJD,Just A Minute More,Just A Minute More,spotify:track:5szhT1UxXIFHlTHNeJJbxF
smle,Stranded,Stranded,spotify:track:451PZxWG1yUGJ6wenQs9bp
Trivecta,Find My Way,Never Let Me Go,spotify:track:5jQZHtSrI79gcAwWFjchYB
Jagsy,Don't You Know,Don't You Know,spotify:track:7xDOf3Z4TaQDFkr9rvYpc5
Tate McRae,THINK LATER,exes,spotify:track:4E63weMCaNZuGPEFMnuEi8
OVSKY,Other Side,Other Side,spotify:track:5kj5GVUyYb5yXXtsbUeqpw
EDDIE,Waiting,Waiting,spotify:track:5qTg7ZtUycWkR1YtUF7mSg
Stonebank,Let You Down,Let You Down,spotify:track:3WjsaQylfVq87F6hLfayiQ
Vicetone,Astronomia,Astronomia,spotify:track:665AK0ovB11McZRwfa852G
Benson Boone,Fireworks & Rollerblades,Ghost Town,spotify:track:6HuHyXviAdpmnQu73JHfBz
Axollo,Silence,Silence,spotify:track:2ezhpsQj2wNPjOKC1oh1PB
JVKE,this is what winter feels like,this is what winter feels like,spotify:track:1TbxAY9cb9MbvTifjcvSkJ
Arlow,Happy Now,Happy Now,spotify:track:3U5grQoCuguIpoHYfRpPKh
Zero Hero,Rocket League x Monstercat Vol. 1,Twilight,spotify:track:24gYjiaTKffptpoiWbNMbp
Ayra Starr,Rush,Rush,spotify:track:1rrqJ9QkOBYJlsZgqqwxgB
Bad Computer,Chasing Clouds,Chasing Clouds,spotify:track:4Iw6e5hL3ynmUNV2tgClHL
David Guetta,2U (feat. Justin Bieber),2U (feat. Justin Bieber),spotify:track:3A7qX2QjDlPnazUsRk5y0M
Seven Lions,First Time (feat. Dylan Matthew),First Time (feat. Dylan Matthew),spotify:track:27YD36FUikKxbp3bKSiKGZ
WALK THE MOON,TALKING IS HARD,Shut Up and Dance,spotify:track:4kbj5MwxO1bq9wjT5g9HaA
Abandoned,Salvage,Salvage,spotify:track:6Oe2fIOBBnGqZSZbbw7Xb9
Aeden,Take It or Leave It,Take It or Leave It,spotify:track:02Jm97ALc0atbXRpiwCLba
benny blanco,FRIENDS KEEP SECRETS,Eastside (with Halsey & Khalid),spotify:track:7FGq80cy8juXBCD2nrqdWU
Radiohead,OK Computer,No Surprises,spotify:track:10nyNJ6zNy2YVYLrcwLccB
Grant,The Edge,The Edge,spotify:track:2P8MOT07PrPiTjqNPKWVsp
CKay,love nwantiti (feat. ElGrande Toto),love nwantiti (feat. ElGrande Toto) - North African Remix,spotify:track:1EYeZGTMCjV7uVey5fNWXM
Stephen Walking,Hey,Hey,spotify:track:5b7DM9lX6SZVqOxaoKpUTo
DJ Tons,Always Remember Us This Way,Always Remember Us This Way,spotify:track:3GWfrTBsWKHwrqBzfCfeOK
Omah Lay,Boy Alone,i'm a mess,spotify:track:65v99AWZyNz3aRmfrT2I7N
Clean Bandit,What Is Love?,Rockabye (feat. Sean Paul & Anne-Marie),spotify:track:2hrUO4drrO63i7FYbCLBl2
Chris James,The Weight of Nostalgia,12 Hours,spotify:track:4SCCczAQXPOkM26I2gWhjt
OVSKY,Time EP,Way To You,spotify:track:6yji8gchFtQiB5OA9lQvDe
Cheque,Bravo,Body,spotify:track:2ZzdMe0ExxdkgMZ8vzPB30
SABAI,Scared,Scared,spotify:track:2ktaGvlb0uE3tUQXy2oXoo
Jay Cosmic,Ocean Eyes,Ocean Eyes,spotify:track:1REdX9F6uFLWyjigcqxA6v
William Black,Take Me,Take Me,spotify:track:6hh8nY4fmUxAlDrKk5m89u
Brandyn Burnette,Hands Down,Hands Down,spotify:track:0NvLJlMV4JJYCloI7dGbCH
SABAI,Me + You,Me + You - With Løve Remix,spotify:track:1zVoCYS8vLibUr52cggUvy
Orelsan,La fête est finie,Tout va bien,spotify:track:7gmYDrNYV5AaTEnZo0yhtM
Dmitri Shostakovich,"Shostakovich: 24 Preludes, Op. 34; Piano Sonatas Nos. 1 & 2","24 Preludes, Op. 34: No. 15 in D-Flat Major. Allegretto",spotify:track:1qwfRK13qYSo4UxzTt1C4c
Modjo,Modjo Band,Lady - Hear Me Tonight,spotify:track:70HxNVlYQ0Hi6XqBtPLw80
ellis,Recollection Prospective,Brand New Phone,spotify:track:17zFfPV3PZ3ZDMZyDcXTxV
Cheque,Holy Gee,Holy Gee,spotify:track:3Y8PRiBMczgHn3edpbCkfb
Yetep,1NIGHT,1NIGHT,spotify:track:2qAPf1rQszbntxQIF1zdeM
Auvic,Soulfire: Insight,Embers Inside,spotify:track:3VgBudWaPmjEtVlIWeSzwt
Kovan,Thrill Is Gone,Thrill Is Gone,spotify:track:3UtRF0RI0n7hpoqZQS4XWZ
Johann Sebastian Bach,"Glenn Gould plays Bach: The Well-Tempered Clavier Books I & II, BWV 846-893","Prelude & Fugue No. 3 in C-Sharp Major, BWV 848: Prelude",spotify:track:5X8VLh5mIKCxviE52GHBXu
Haywyre,Never Count On Me,Never Count On Me,spotify:track:18Ex4J57MhJ7ou358jFXFx
Vitaa,Ici Et Maintenant,Game Over,spotify:track:3H6BhXkgqutUJlfcw55iCN
David Guetta,Crazy What Love Can Do,Crazy What Love Can Do,spotify:track:1WCEAGGRD066z2Q89ObXTq
JKuch,Data Loss,Data Loss,spotify:track:6of2wpwEfFaxH7nW264R2O
Audien,One More Thing,One More Thing,spotify:track:4PXwtgzNeNcflQfxQEfbA0
GIMS,SPIDER,SPIDER,spotify:track:2fFTn0f94EopgZyfSGQuyK
Tiwa Savage,Celia,Koroba,spotify:track:18t2ofQiViidZHxOBVjpD1
Knock2,Make U SWEAT!,Make U SWEAT!,spotify:track:5uh8m2Lna0Gfk8YGqYVb6d
JVKE,this is what ____ feels like (Vol. 1-4),golden hour,spotify:track:5odlY52u43F5BjByhxg7wg
Imagine Dragons,Evolve,Thunder,spotify:track:1zB4vmk8tFRmM9UULNzbLB
Swif7,Be Swif7,Thoughts in My Mind,spotify:track:4q2BXKqRGkTV30RPcbCz8G
Kizz Daniel,Twe Twe,Twe Twe,spotify:track:2khv04F26pnJr4989Maowi
Seven Lions,Cold Skin (The Remixes),Cold Skin - MitiS Remix,spotify:track:22szgJ9WufVHgefSgOD6Dv
MAX,LOVE IN STEREO,STRINGS (feat. JVKE & Bazzi),spotify:track:0YNbCCep4pGK70IXnXJJAV
rhianne,Somewhere Only We Know,Somewhere Only We Know,spotify:track:50Q02S1ZY0hwbmHTMABuDC
Crazy Frog,Tricky,Tricky,spotify:track:1gy1GWzJrxIjrUTMEu3sQx
The Chainsmokers,Closer,Closer,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw
Adam Pearce,Need You,Need You,spotify:track:1EFhbUb1Pc0R8Vrcyg7SMX
Burna Boy,African Giant,Collateral Damage,spotify:track:3A1zdPgQNDW4moavGCxSxz
Olamide,Carpe Diem,Green Light,spotify:track:11qqSo6AyQR68xqVlmwYls
Pixel Terror,Move 4 Me,Move 4 Me,spotify:track:4sqm7DfJahBVXPYJNtcVn4
J.Tajor,Like I Do (with sunkis),Like I Do (with sunkis),spotify:track:76NX6bt1KCSg0yULpmlkyJ
Half an Orange,Mark Twain,Mark Twain - Glacier Remix,spotify:track:1yZMDvuoZ5jtizN732kHzs
Dmitri Shostakovich,"Shostakovich: 24 Preludes, Op. 34; Piano Sonatas Nos. 1 & 2","24 Preludes, Op. 34: No. 10 in C-Sharp Minor. Moderato non troppo",spotify:track:26Ii4P0dnD3lwvLNiwXrpQ
ellis,Recollection Prospective,Unfold,spotify:track:1iG0qH5EesfjYu8h9d62Fp
Libianca,People,People,spotify:track:26b3oVLrRUaaybJulow9kz
Hollywood Principle,Play,Solar Eclipses,spotify:track:3FdAFIZBB0coimRQkO4Srx
Corneille,Avec classe (feat. Aya Nakamura & Trinix),Avec classe (feat. Aya Nakamura & Trinix),spotify:track:2RqZ8JUBXP4C0nzttGnTL1
Stromae,racine carrée,Papaoutai,spotify:track:34dx8DACTJsc3rsJdaEIQw
Duumu,Close to You,Close to You,spotify:track:1be1yLsa5pDBemV5sQMp1e
Rob Gasser,Vertigo,Vertigo,spotify:track:5f1qCD8JhSU1frlTwk6hHW
Kovan,Dizzy,Dizzy,spotify:track:2fYgOH6YLG6dSzczhu4OQF
demotapes,create together vol.2,closerthanthis,spotify:track:4ecg42S4TCgsNtu9Xc5cR5
JZyNo,Butta My Bread,Butta My Bread,spotify:track:3aJF7HsFOwuUAFOaRMQCxR
Syn Cole,Without It,Without it,spotify:track:6aqrbmOIj0E2F770O6muO1
CG5,Lyin' 2 Me,Lyin' 2 Me,spotify:track:2DsTm5Xy7FkY5mdhzT8Dvm
Penguin Piano,Intersteller,Drowning Love - Chasing Kou,spotify:track:0JcINBOEZFMchzVInOdk1V
Carbonne,Imagine,Imagine,spotify:track:6IcsbETuviVu6UTiBTcxY4
Hollywood Principle,Solar Eclipses,Solar Eclipses,spotify:track:13LbTKrOAJUoqWwJHdeCja
GIMS,Mon coeur avait raison,Sapés comme jamais (feat. Niska) - Pilule bleue,spotify:track:0CJ31BEjjl1tPIj0CKi9kH
Seven Lions,Foolish Of Me (feat. Jonathan Mendelsohn),Foolish Of Me (feat. Jonathan Mendelsohn),spotify:track:06jPOtcs4L8QpgJxixFiBT
NF,The Search,The Search,spotify:track:2OKo7g3KfmCt3kyLvUAL0g
Djo,DECIDE,End of Beginning,spotify:track:3qhlB30KknSejmIvZZLjOD
Vincent Lagaf',Bo le lavabo,Bo le lavabo,spotify:track:3cBEzRJdXjhMp1Foanxrea
Haywyre,Panorama: Form,Contagious,spotify:track:5X4PAws5oW5K22G6Ic17AV
Conro,just wanna luv,just wanna luv,spotify:track:5Dvd2vfqvPg0RCXQ9DpKee
Chop Daily,Down,Down,spotify:track:1sUWgb3NBJKYwdV3p4PGF3
Grant,Distraction,Distraction,spotify:track:67GjRwSggoe8DItuIh82kC
Aya Nakamura,Hypé (feat. Ayra Starr),Hypé (feat. Ayra Starr),spotify:track:6oi6AAmRd2IbanRMQZC39J
Afinity,LUNAR-1,Gravity,spotify:track:67JGqNjFnv6Dw1RAdTDcR8
Rogue,Mirage,Mirage,spotify:track:2B7iAtlP4hhP1kUGt305cG
Kizz Daniel,TZA,Showa,spotify:track:4WYbYaibpIWj1FLbMUH2Yb
Duumu,Wash Away,Wash Away,spotify:track:5Hgh63s66Qzo9IMdJvppST
Ross-Emanuel Steven Bayeto,"Safety 2020 (feat. Chris Brown, Afro B & DJ Snake)","Safety 2020 (feat. Chris Brown, Afro B & DJ Snake)",spotify:track:4YW8YoVfEZTynrEvWeLbRc
DESERT STAR,Edge of the World,Edge of the World,spotify:track:4EA0L8j0GHlBj4FV1YIPf9
Gotye,Making Mirrors,Somebody That I Used To Know,spotify:track:6md4w95cnKaW64JyEQ3A0L
Grant,Without You,Without You,spotify:track:0gXEJXyG1D31WcezYQguyX
RandJess,Rester des mômes,Rester des mômes,spotify:track:5zI570PCt684fFG7KHPwtF
Grant,Better Off Alone,Better Off Alone,spotify:track:3LoyPU4kSmEw1T9pwCT9BV
Grant,Won't Give Up,Won't Give Up,spotify:track:4GQ27sK6S5rRnlPmWmlVmz
Cinema Kid,Everything Is Alright,In My Arms Tonight,spotify:track:6qZY2OlzH0AMcHOnC7sSx6
Grant,Constellations,Constellations,spotify:track:4FVYExDuuOdJbqTlvcmgEK
DJ Meek,De Menino Virou Little Hair,De Menino Virou Little Hair,spotify:track:7GnuK3atOK5lz9nJKe5YUl
Ed Sheeran,÷,Happier,spotify:track:2RttW7RAu5nOAfq6YFvApB
OddKidOut,CINEMA,CINEMA,spotify:track:1KUlGcqkfUjnoTL20bhtPr
Fireboy DML,everyday,everyday,spotify:track:2yskKhqtDAHJ73obmJh8tf
Seven Lions,Where I Won't Be Found,Rescue Me,spotify:track:2aUbM4LTEWs3KXm7e43BTw
Time To Talk,Say The Words,Say The Words,spotify:track:3HpoVZ0eUeslAIe3C2fKCL
Lojay,Tonongo,Tonongo,spotify:track:5sjK2PoEh0AxtJdKynjDRd
David Kushner,Daylight,Daylight,spotify:track:1odExI7RdWc4BT515LTAwj
Aya Nakamura,NAKAMURA,Pookie,spotify:track:2htTXkmqXnB3hndUwI2KUg
Fireboy DML,Playboy,Timoti,spotify:track:1HG9yS1bhOSsrUoHdUEnbW
Vicetone,Legacy,Outta My Mind,spotify:track:2Jnxa1FAjMERv4tleZCrK0
Haywyre,Tell Me (Ellis Remix),Tell Me - Ellis Remix,spotify:track:4WYmqQ1SBd43qmJU9k4b7n
Seven Lions,Only Now (feat. Tyler Graves),Only Now (feat. Tyler Graves),spotify:track:6mE1m1NmzO7slSiN6vzovg
Hollywood Principle,Starting Over (Deluxe Edition),Firework - Melad Remix,spotify:track:5zF4cNLGhft49YhUZmDQqL
Rootkit,Against The Sun,Against The Sun,spotify:track:5MAM4PXb95MPl2JWSlMI6L
Fireboy DML,yawa,yawa,spotify:track:5tM3Fo4qBqDAwWJ9ZY5AtX
Nick Smith,Forget About Me,Forget About Me,spotify:track:5dvLCzrpzVHYdOUdIL9EHW
smle,Weightless,Weightless,spotify:track:3Bi5Rw7VoxyfXPBDGQKObV
Tyla,Water,Water,spotify:track:5aIVCx5tnk0ntmdiinnYvw
Asketa & Natan Chaim,More,More,spotify:track:01eUcUUfmt69IpEGGVZCAH
Vicetone,Legacy,Elevate,spotify:track:6HSENRdnjVJ6GqymOdDWsx
Fly Project,Toca Toca (Remixes),Toca Toca,spotify:track:3HUDCgZgaY3ZVWohToy4LJ
