artistName,trackName,0
Grant,Weapon,129
Rogue,Fortress,111
Half an Orange,Buzz Lightyear - WRLD Remix,99
WRLD,Chase It,97
Half an Orange,Mark Twain - Glacier Remix,89
Fairlane,Hypnotize,86
smle,Runnin,81
Fireboy DML,Peru,74
Haywyre,With You,72
Rogue,Fusion,72
Haywyre,Tell Me - Ellis Remix,71
Wande Coal,Come My Way,68
Rogue,Let's Talk,68
Fireboy DML,Diana,67
FWLR,Cave Me In,65
WRLD,Wishful Thinking - 2018,64
ellis,Feel That Way,63
Grant,Dead Man Walking,62
Haywyre,Never Count On Me,61
Haywyre,Tell Me,59
Ruger,Toma Toma,59
Grant,Without You,58
Trivecta,Break Me,58
WRLD,Style,57
ellis,Brand New Phone,55
ellis,Speak Français,55
WRLD,Little Too Close,54
Seven Lions,Only Now (feat. Tyler Graves),53
Justin OH,Rearview Mirror,53
Haywyre,Insight,52
ellis,Orbit,51
Ruger,Asiwaju,51
Hollywood Principle,Solar Eclipses,51
ellis,Don't Say Ur Sorry,49
WRLD,Everything,48
Jungeli,Petit génie,48
FWLR,Suspicious,46
Seven Lions,Island (feat. Nevve),46
Haywyre,Let Me Hear That,45
Rob Gasser,Vertigo,44
Duumu,Blinded,43
Tems,Love Me JeJe,42
The Night,Different Story,41
Rogue,Starlight,40
ellis,Falling Through,40
Fireboy DML,Bandana,39
Grant,Castaway,39
Justin OH,Feel Alright,39
Stephen Walking,Hey,39
Duumu,Talk!,39
Grant,High Enough,38
smle,Stranded,38
Sam Bruno,Hello Hater - WRLD Remix,37
Trivecta,Now You Know (feat. Aloma Steele),37
Haywyre,White Lie,37
Rogue,Oceans,37
soupandreas,Tumbling Down,36
Grant,The Edge,36
Throttle,Cities,36
JVKE,lavender (feat. Pink Sweat$),36
Rogue,Mirage,36
Conro,Kick It,36
Fairlane,Enough,36
Haywyre,Chromatically,35
Time To Talk,Found You,35
ellis,promises,35
Zedd,Tangerine Rays (feat. Bea Miller),35
Cinema Kid,Lost Time,35
Sarz,Happiness (feat. Asake & Gunna),34
JJD,Just A Minute More,33
JJD,Somebody Like Me,33
inverness,Good Feeling,33
Summer Was Fun,Love Back On,33
Pheelz,Finesse,33
DESERT STAR,Edge of the World,33
Hoaprox,Saviour,32
Haywyre,Contagious,32
Kovan,Brokenhearted,32
Benson Boone,Slow It Down,32
Anevo,Feel Something,32
Maleek Berry,Lately (feat. Ruger),32
Grant,Move On,32
ellis,Clear My Head,31
Ayra Starr,Commas,31
WRLD,By Design,30
Hollywood Principle,Firework,30
Azertion,Reality (ft. Dayce Williams),29
Insan3lik3,You Make Me Go - Original Mix,29
Duumu,Intentions,29
Aya Nakamura,Copines,29
Time To Talk,Street Lights (Ft. Axollo),29
FWLR,Numb,29
smle,Can't Sleep Alone,28
Athena,Eternal,28
Hoaprox,New World,28
Grant,Color,28
Time To Talk,Time To Talk,28
ellis,After Hours,27
Seven Lions,Light In The Dark,27
Cartoon,Omen,27
Wande Coal,Again,27
JJD,A New Adventure,27
Ogryzek,AURA,27
Jay Cosmic,Ocean Eyes,27
Stephen Walking,Glide,27
Rogue,Barbed Wire,27
Tokyo Machine,Silver Lining,27
Grant,Are We Still Young,26
Conro,Therapy,26
DEXTER KING,Read Your Lips,26
DEXTER KING,Only You,26
Vindata,Good 4 Me,26
smle,Found A Reason,26
Travis Scott,FE!N (feat. Playboi Carti),26
Haywyre,Wisdom,25
Notaker,Each Other,25
Unknown Artist,Unknown Track,25
Anevo,Don't Shoot Me Down,25
Tokyo Machine,Last Summer,25
Conro,luv(drunk),25
Fairlane,Panic Room,25
Gabzy,Jambazz,24
Maazel,Another Way,24
Maazel,Right Now,24
Aya Nakamura,Djadja,24
Arlow,Freefall,24
Lil Nas X,MONTERO (Call Me By Your Name),24
Tom Wilson,Be Myself,24
Kizz Daniel,Cough (Odo),24
Blanke,Heavy Heart,23
Fireboy DML,Sofri,23
Afro B,Drogba (Joanna),23
Rogue,Emeralds,23
Aya Nakamura,42,23
Auvic,Embers Inside,23
Fairlane,Someone Just Like You,23
Omah Lay,soso,23
Olamide,Infinity (feat. Omah Lay),22
Snareskin,Even LA,22
Rogue,Move Me,22
Rogue,Fury,22
CKay,love nwantiti (ah ah ah),22
Trivecta,Riptide,21
CKay,emiliana,21
Savoi,Hideaway,21
Forrest Frank,NEVER GET USED TO THIS,20
Pixel Terror,Millennia,20
Scythermane,NUNCA MUDA? - Super Slowed,20
JKuch,Data Loss,20
Arlow,Frozen In Time (feat. Introspect),20
Rogue,Empires,20
Conro,All Me,20
ellis,Caught in the Rays (Intro),20
Trivecta,Tornado,19
WRLD,Rooms,19
ellis,The Taste,19
DEXTER KING,Get to Know You,19
melvitto,Santorini Coffee,19
JVKE,clouds,19
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 9 in E Major. Presto",19
JJD,Can't Say No,19
JVKE,golden hour,19
JVKE,her,19
Half an Orange,Mark Twain,18
WRLD,Awake,18
Ruger,Ilashe,18
Haywyre,I Am You,18
Grant,Won't Give Up,18
inverness,I Remember,18
Rotimi,Love Somebody,18
Kizz Daniel,Lie,18
Quentyn,Nobody - ellis Remix,18
ellis,Keep Me Awake,18
Glacier,Enough,18
JJD,Lighthouse,18
PNL,Deux frères,18
Duumu,Keep You,18
Haywyre,With Or Without,18
Rogue,Dreams,18
Victony,Soweto,18
Netrum,Circle,18
Glacier,Nurture,17
inverness,Lost My Mind,17
Kovan,Thrill Is Gone,17
DEXTER KING,Unbroken,17
Tom Wilson,Follow,17
The Night,Set Me Free,17
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 24 in D Minor. Allegretto",17
Joya Marleen,Driver,17
Time To Talk,Say The Words,17
Ogryzek,EMPIRE,17
Audien,One More Thing,16
Benson Boone,Beautiful Things,16
Julian Calor,No Fear Anymore,16
Throttle,Bloom,16
Athena,Moment,16
Fairlane,Puzzle,16
Lady Gaga,Die With A Smile,16
NF,The Search,16
Stonebank,Breathe Me Back To Life,16
LVTHER,Friends Again,16
JVKE,this is what falling in love feels like,16
Conro,just wanna luv,16
Stromae,Tous les mêmes,16
DESERT STAR,Foreign Land,16
Innersloth,Hide n Seek Ranch,15
Timaya,Cold Outside,15
Arlow,Leave Us Behind,15
Fairlane,Not My Night,15
SVRRIC,Fall To My Grave,15
Fireboy DML,Vibration,15
Kizz Daniel,Buga (Lo Lo Lo),15
Ruger,Make Way,15
L.A.X,Sempe,15
SABAI,Me + You - Rogue Remix,15
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 15 in D-Flat Major. Allegretto",15
JVKE,this is what heartbreak feels like,15
Soundz,Pressure,15
Netrum,Backstreet Boy,15
Fairlane,Uncover You,15
Babyboy AV,Confession,15
Gilbert Montagné,Les sunlights des tropiques,14
ellis,Moon Funk,14
ellis,Unfold,14
Omah Lay,understand,14
Rogue,Guiding Light,14
Trivecta,Ghost in the Machine,14
WRLD,Hang Up,14
WRLD,Echo,14
Half an Orange,Blink 182,14
Grant,Wishes,14
Conro,Close,14
Soprano,Facile à danser,14
Grant,Better Off Alone,14
Duumu,What Feels Right,14
Nicky Youre,Sunroof,14
LVTHER,This Love,14
1da Banton,No Wahala,14
Stromae,Formidable,14
Scythermane,NUNCA MUDA?,14
GIMS,Sapés comme jamais (feat. Niska) - Pilule bleue,14
Bad Computer,Chasing Clouds,14
Tom Wilson,In Your Eyes,14
Haywyre,Stay With Me,14
Tiwa Savage,Koroba,14
PSY,Gangnam Style (강남스타일),13
Burna Boy,On the Low,13
Snakywine,Classy Kitty,13
Cinema Kid,In My Arms Tonight,13
Ayo Maff,Dealer,13
Fairlane,Replay,13
Haywyre,Do You Don't You,13
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 10 in C-Sharp Minor. Moderato non troppo",13
Fireboy DML,Feel,13
Rogue,Badlands,13
Tyla,Water,13
Tut Tut Child,If I Could,13
Maazel,Crashing Down,13
Arlow,Feel So Lucky,13
Djo,End of Beginning,13
Omah Lay,reason,13
OVSKY,Warmer,13
Hoaprox,Brighter Side,13
Aeden,Would You Be Waiting,13
Summer Was Fun,My Dear,13
Korede Bello,Real Man,13
Seven Lions,Foolish Of Me (feat. Jonathan Mendelsohn),13
Hollywood Principle,Breathing Underwater - Ether Remix,13
Throttle,Dreamer,12
Aeden,I Feel Crazy,12
DROELOE,Sunburn,12
Throttle,Japan,12
Kovan,Miracle,12
Duumu,Wash Away,12
Trivecta,Hear My Call (feat. Tyler Graves),12
melvitto,Stay (feat. Gabzy),12
Hollywood Principle,Firework - Melad Remix,12
Mark Ambor,Belong Together,12
Madeon,Love You Back,12
Tems,Replay,12
JJD,Vertigo,12
LVTHER,Some Kind Of Magic,12
Tails,Skeleton (feat. Nevve),12
melvitto,Trouble,12
Glacier,Still,12
Maazel,The Truth,12
Savoy,Let You Go,12
Tayc,N'y pense plus,12
Kizz Daniel,Shu-Peru,12
Justin OH,U&ME,12
Haywyre,Use My Love,12
JZyNo,Butta My Bread,12
Stromae,humain à l'eau,11
AL3JANDRO,So Good,11
Syn Cole,Time,11
SABAI,Scared,11
Asketa & Natan Chaim,No Crime,11
Kubbi,Up in My Jam (All of a Sudden),11
Half an Orange,Time Travel Kool Aid,11
Richy Mitch & The Coal Miners,Evergreen,11
Nick Smith,Forget About Me,11
Bad Computer,4D,11
Ruger,POE,11
Midas the Jagaban,Party With A Jagaban,11
Seven Lions,Remember,11
Wowkie Da,陽光彩虹小白馬,11
Libianca,People,11
Radiohead,Creep,11
DESERT STAR,Carissa,11
Cartoon,C U Again,11
OVSKY,Stars,11
melvitto,Close To Me (feat. Krisirie & Gabzy),11
soupandreas,Hours,10
Arlow,Happy Now,10
Victony,"Soweto (with Don Toliver, Rema and Tempoe)",10
Fireboy DML,King,10
NEFFEX,Losing My Mind,10
David Guetta,2U (feat. Justin Bieber),10
Conro,Fighters,10
Slushii,LUV U NEED U,10
Starjunk 95,Ocean's End,10
Omah Lay,i'm a mess,10
2NATURAL,Over Again,10
GIMS,SPIDER,10
Cartoon,Howling,10
Stromae,L’enfer,10
Porter Robinson,Shelter,10
kamome sano,internet city - WRLD Remix,10
Summer Was Fun,Watching,10
Alan Walker,"Fire! (feat. YUQI ((G)I-DLE), JVKE)",10
WRLD,Fighter,10
Forrest Frank,GOOD DAY,10
Carbonne,Imagine,10
Afinity,Endless (Best of Me),10
Kizz Daniel,Showa,10
Fairlane,5 Years,10
Kizz Daniel,Oshe (feat. The Cavemen.),10
WRLD,Drift Away,10
Trivecta,Best For You (feat. Selah Ford),10
Adekunle Gold,Party No Dey Stop (with Zinoleesky),10
Ayra Starr,Rush,10
Ogryzek,GLORY,9
Rich Edwards,Where I'll Be Waiting,9
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium I C-Dur, BWV 870",9
Victor Thompson,THIS YEAR (Blessings),9
WRLD,Drowning,9
Audien,Learn to Love Again,9
Rema,Calm Down,9
David Kushner,Daylight,9
Aya Nakamura,Hypé (feat. Ayra Starr),9
Asake,Lonely At The Top,9
Dyro,Memory Bank,9
Duumu,All for Nothing,9
Time To Talk,Know It All,9
Stromae,Bonne journée,9
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",9
Burna Boy,For My Hand (feat. Ed Sheeran),9
Benson Boone,Cry,9
Ajebo Hustlers,Ave Maria,9
Tollef,Take Our Time,9
Haywyre,Change Your Mind,9
Daft Punk,Around the World,9
Ryan Mack,Overwhelmed (Ryan Mack Remix),9
Tate McRae,exes,9
Tayc,Le temps,9
CKay,love nwantiti (feat. ElGrande Toto) - North African Remix,9
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 11 in B Major. Allegretto",9
Throttle,For Me,9
Ruger,Girlfriend,9
Syn Cole,Wicked,9
Chop Daily,Yanna,9
SABAI,Trust Issues,9
Crazy Frog,Popcorn,9
Cartoon,Howling - Andromedik Remix,9
The Kid LAROI,STAY (with Justin Bieber),9
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 6 in B Minor. Allegretto",9
Abandoned,I Forget,9
Sam Feldt,Mi Amor (with JVKE & Anitta),9
LIONE,Adore,9
LDRR,Mangos - Tiktok Version,9
smle,Halo,9
Oxlade,KU LO SA - A COLORS SHOW,9
Lojay,Monalisa,9
Omah Lay,Holy Ghost,9
Olamide,Trumpet,9
JVKE,this is what slow dancing feels like,8
Gerry Rafferty,Baker Street,8
Disturbed,The Sound of Silence - CYRIL Remix,8
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 3 in G Major. Andante",8
Stonebank,Let You Down,8
Kovan,Dizzy,8
Tam Sir,Coup du marteau,8
Fireboy DML,everyday,8
Afinity,Gravity,8
OBLVYN,Enter REM,8
Primex,LOYALTY,8
Brandyn Burnette,Hands Down,8
Stonebank,Strength Unknown,8
Solee,March of the giants,8
Stephen Sanchez,Until I Found You,8
King Serenity,All for U (Ameyatchi),8
Kid AlpHa,Colours,8
Half an Orange,Left Behind,8
Rootkit,Against The Sun,8
Rome in Silver,Skin,8
Alicia Keys,You Don't Know My Name,8
Tom Wilson,Run For Your Life,8
WALK THE MOON,Shut Up and Dance,8
Henry Moodie,drunk text,8
Aya Nakamura,Doggy,8
Notaker,Into The Light,8
Leonz,Among Us (Trap Remix),8
Larza,All I Know,8
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge III Cis-Dur, BWV 872",8
Zedd,Tangerine Rays (feat. Bea Miller) - Instrumental,8
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 17 in A-Flat Major. Largo",8
JVKE,this is what winter feels like,8
Cinema Kid,Satellite,7
Lil Nas X,THATS WHAT I WANT,7
Conan Gray,People Watching,7
Camidoh,Sugarcane - Remix,7
Knock2,Rock Ur World,7
Runtown,Things I Know,7
Grant,Wake Up,7
Kizz Daniel,Nesesari,7
Grant,Contagious,7
Rootkit,Voyage,7
Mavins,Overloading (OVERDOSE),7
Chop Daily,Down,7
Stromae,Alors On Danse - DubDogz Remix,7
Stromae,Papaoutai,7
Corneille,Avec classe (feat. Aya Nakamura & Trinix),7
Stromae,Alors on danse - Radio Edit,7
Joeboy,Sip (Alcohol),7
Jay Cosmic,One Way Dream,7
OneRepublic,I Ain't Worried,7
David Guetta,Titanium (feat. Sia),7
Bayanni,Ta Ta Ta,7
WRLD,Back to You,7
Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,7
Ayra Starr,Bloody Samaritan,7
Tyla,Jump,7
Feint,Do Better,7
Rootkit,Oh You,7
Rootkit,Promise Me (ft. Noé),7
Netrum,Colorblind,7
Half an Orange,Arcade,7
Half an Orange,Old Friends,7
Grant,Constellations,7
Kizz Daniel,Boys Are Bad,7
Benson Boone,In The Stars,7
FAVE,Beautifully,7
OVSKY,Time,7
melvitto,Usual,7
Johann Sebastian Bach,"Prelude & Fugue No. 3 in C-Sharp Major, BWV 848: Prelude",7
shams,Somebody to You,7
Young Jonn,Aquafina,7
Direct,I'll Go,7
Alex Warren,Carry You Home,7
Hollywood Principle,Spell (Radio Edit) - Sando Remix,7
Arlow,How Do You Know,7
Arlow,Slip Away,7
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium VI D-Moll, BWV 875",7
PNL,Onizuka,7
Duumu,Forward,7
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium III Cis-Dur, BWV 872",7
Dean Lewis,Waves,6
Netrum,Any Closer,6
Doechii,Anxiety,6
Wande Coal,Iskaba,6
OVSKY,Where Do We Go,6
JVKE,this is what space feels like,6
smle,Weightless,6
Anevo,Waiting On Your Call,6
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge I C-Dur, BWV 870",6
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 21 in B-Flat Major. Allegretto poco moderato",6
Asake,Terminator,6
Odeal,Be Easy,6
Abandoned,Sunlight,6
d4vd,Feel It (From “Invincible”),6
RandJess,À quoi elles rêvent ?,6
OVSKY,Start Again,6
TrackTribe,Starcrasher,6
Timaya,The Mood,6
Tate McRae,greedy,6
Teni,Case,6
Forrest Frank,UP!,6
Stromae,carmen,6
Forrest Frank,ALWAYS,6
Coldplay,A Sky Full of Stars,6
Ruth B.,Dandelions,6
Matisse & Sadko,Into You,6
Fireboy DML,Timoti,6
SZA,Kill Bill,6
Cheque,Body,6
Nathan Evans,Wellerman - Sea Shanty,6
Uglyburger0,Friday Theme,6
Maazel,Sundaze,6
Maazel,Mirrors,6
Cook & Stans,Endless Dancing,6
Syence,hate me like u love me,6
Glacier,Mirari,6
JVKE,Upside Down,6
MYRNE,Afterdark,6
Seven Lions,Not Even Love,6
Itro,Never Let You Down,6
Maazel,Thinking About You,6
Shawn Mendes,Treat You Better,6
SABAI,Me + You,6
Kizz Daniel,Eh God (Barnabas),6
Grant,Distraction,6
Tesher,Jalebi Baby (Tesher x Jason Derulo),6
The Chainsmokers,Something Just Like This,6
Madeon,Be Fine,6
SLANDER,Hurts Sometimes (with Jonathan Mendelsohn),6
EDDIE,Night Runners,6
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 18 in F Minor. Allegretto",6
Emei,Scatterbrain,6
Ogryzek,AURA - Slowed,6
Hollywood Principle,Run Away,6
Harry Styles,Watermelon Sugar,6
Hoaprox,Unbreakable,6
Aya Nakamura,Hypé,6
KSI,Thick Of It (feat. Trippie Redd),6
Just A Gent,Open Spaces,6
Jungeli,T’étais où ?,6
Netrum,Always Be,6
Myles Smith,Stargazing,6
Merlinsyoshi,Glitch Genesis,6
Dadju,I love you,6
Burna Boy,Ye,6
Rogue,Imperfect Views,6
Kizz Daniel,We Wan Comot,5
Glacier,Hang Limb,5
Koven,Looking For More,5
Glacier,Ubi,5
Rosa Linn,SNAP,5
Rotimi,In My Bed,5
Fonzi M,"Parting: Riko in the Aquarium (From ""Jujutsu Kaisen Season 2"")",5
CKay,WAHALA (feat. Olamide),5
Kizz Daniel,Twe Twe,5
Fireboy DML,yawa,5
Mark Ambor,Good To Be,5
Martin Garrix,Hero,5
Tayc,D O D O,5
Fonzi M,"Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"") [Full Version] - Piano Arrangement",5
Sabrina Carpenter,Nonsense,5
Seven Lions,First Time (feat. Dylan Matthew),5
GRAHAM,Call my name,5
Fréro Delavega,Le chant des sirènes,5
Loreen,Tattoo,5
Libianca,People (feat. Ayra Starr & Omah Lay),5
ANGL,Fireburst,5
ALESTI,Flawed Design,5
JVKE,save your breath,5
Lauren Spencer Smith,Flowers,5
benny blanco,Eastside (with Halsey & Khalid),5
vaultboy,"everything, everywhere (feat. eaJ)",5
Zach Bryan,Spotless (feat. The Lumineers),5
Orelsan,La pluie (feat. Stromae),5
1da Banton,African Woman,5
JVKE,moon and back,5
JVKE,SECRETS,5
Skiibii,Sensima,5
Lartiste,Mafiosa (feat. Caroliina),5
MAX,STRINGS (feat. JVKE & Bazzi),5
GRAHAM,See You Later,5
Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),5
German Folk Regiment,Erika (German Soldier's Song),5
Franz Liszt,"Gnomenreigen, S. 145 No. 2",5
Coi Leray,Players,5
SKIY,Dreaming,5
AdhesiveWombat,8 Bit Adventure,5
Maazel,This Feeling,5
Major Lazer,Lean On (feat. MØ & DJ Snake),5
Sabrina Carpenter,Espresso,5
Chris James,The Race,5
Stephen Sanchez,High,5
Clarx,Done,5
Burna Boy,Last Last,5
Bob Sinclar,Rock This Party (Everybody Dance Now),5
Grant,Starship,5
Ruger,Bae Bae,5
David Guetta,I'm Good (Blue),5
Aya Nakamura,Pookie,5
Victony,Everything,5
Rema,Soundgasm,5
Unicorn Heads,Waking to Reality,5
Avenza,Explorer,5
BNXN,GWAGWALADA,5
Avicii,The Nights,5
Hatik,Angela,5
Harry Styles,As It Was,5
Half an Orange,Time Travel Kool Aid - Volant Remix,5
Henrik,Turn out fine,5
Dhruv,double take,5
Davido,UNAVAILABLE (feat. Musa Keys),5
Rema,Charm,5
Rema,Calm Down (with Selena Gomez),5
Rogue,Motion - 2014,5
Tom Frane,Don't Leave,5
Benson Boone,Ghost Town,5
KeBlack,Aucune attache,5
Blaiz Fayah,Best Gyal,5
KeBlack,LAISSE MOI,5
Kanye West,Homecoming,5
David Guetta,Crazy What Love Can Do,5
Tyler Shaw,Love You Still (abcdefu romantic version),5
Rob Gasser,Ricochet,5
Netrum,Phoenix,5
Benson Boone,ROOM FOR 2,5
Protostar,Galaxies,5
Highlnd,If You Want To Stay,5
Josiah Queen,The Prodigal,5
A-Star,Kupe Dance,5
Noisestorm,Crab Rave,5
Arcade Player,"First Contact (From ""Rhythm Heaven Megamix"")",5
Pink Sweat$,Run Through Fire,5
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 8 in F-Sharp Minor. Allegretto",5
William Black,You're Not Alone,5
Abandoned,Finally Healing,5
Pérotin,Sederunt principes,5
FWLR,Hot,5
demotapes,closerthanthis,5
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 4 in E Minor. Moderato",5
Abandoned,Salvage,5
Wande Coal,Ebelebe (feat. Wizkid),5
William Black,All Falls Down,5
Jason Mraz,I'm Yours,5
Jipo,Ayra Starr Rush Cover - Jipo,5
Ogryzek,EMPIRE - Slowed,5
Asake,Basquiat,5
Asake,Organise,5
Em Beihold,Numb Little Bug,5
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Fuge VI D-Moll, BWV 875",5
Duumu,Worst Part of Heaven,5
Pheelz,Finesse - feat. French Montana,5
Hollywood Principle,Seeing What's Next,5
OneRepublic,Sunshine,5
Zero Hero,Twilight,5
Abandoned,Bring me back to life,5
Imagine Dragons,Demons,5
JVKE,this is what falling out of love feels like,5
JVKE,anxiety.,4
vaultboy,rocket science,4
Innersloth,Among Us Space Theme (Original Game Soundtrack),4
Imagine Dragons,Nice to Meet You,4
JVKE,wonder if she loves me,4
JVKE,this is what losing someone feels like,4
Ella Henderson,Alibi (feat. Rudimental),4
Oliverse,Unspoken - MUZZ & Oliverse Remix,4
Oliver,Last Forever (feat. Sam Sparro),4
Yetep,1NIGHT,4
Yeah Yeah Yeahs,Maps,4
Johann Sebastian Bach,"Das wohltemperierte Klavier, Buch II: Präludium IV Cis-Moll, BWV 873",4
Alok,Deep Down (feat. Never Dull),4
elijah woods,"24/7, 365",4
cassö,Prada,4
melvitto,The Feels,4
Johann Sebastian Bach,"The Well-Tempered Clavier, Book 1: Prelude & Fugue No. 3 in C-Sharp Major, BWV 848",4
Hugues Aufray,Santiano,4
Ayra Starr,Sability,4
Duumu,Never Had,4
Driks,TT,4
Olamide,New Religion,4
Eric Carmen The Non Binary Sandman,BaBABOOEY 2,4
Ephixa,Matches - Subtact Remix,4
Ephixa,Dreamstate,4
Elton John,Cold Heart - PNAU Remix,4
Dmitri Shostakovich,"24 Preludes, Op. 34: No. 19 in E-Flat Major. Andantino",4
Aviella,Way Back,4
Wande Coal,3 Square Meal,4
Aya Nakamura,Baby,4
Johnny Nash,I Can See Clearly Now - Edit,4
Alan Walker,Faded,4
Haywyre,I Am Me,4
